
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 230.97] [y=  65.20] [font= 8.5] [bold=False] B.—Deduction and collection at source
[x=  41.82] [y= 365.96] [font= 8.5] [bold=False] (v) any tax deducted or collected at source under this Chapter for the same tax year;
[x=  27.62] [y= 379.75] [font= 8.5] [bold=False] (b) the tax deductible from income under the head "Salaries" shall not be reduced in any case, except on account of—
[x=  43.59] [y= 394.60] [font= 8.5] [bold=False] (i) loss under the head "Income from house property"; and
[x=  41.40] [y= 407.33] [font= 8.5] [bold=False] (ii) the tax deducted and collected as per other provisions of this Chapter.
[x=  27.62] [y= 421.12] [font= 8.5] [bold=False] (5) The person responsible for paying any income chargeable under the head "Salaries" to the assessee—
[x=  40.97] [y= 435.44] [font= 8.5] [bold=False] (a) shall furnish a statement in such form and manner, as may be prescribed, with correct and complete particulars of perquisites or profits in lieu of salary
[x=  55.23] [y= 444.99] [font= 8.5] [bold=False] paid, along with their value, to the assessee;
[x=  40.87] [y= 455.60] [font= 8.5] [bold=False] (b) shall, for the purposes of estimating income of the assessee or computing tax deductible under sub-section (1), obtain from the assessee the evidence or
[x=  55.23] [y= 465.15] [font= 8.5] [bold=False] proof or particulars of prescribed claims (including claim for set off of loss) under the provisions of this Act in such form and manner, as may be
[x=  55.23] [y= 474.69] [font= 8.5] [bold=False] prescribed; and
[x=  41.94] [y= 485.30] [font= 8.5] [bold=False] (c) may, increase or reduce the amount to be deducted under this section for adjusting any excess or deficiency arising out of any previous deduction or
[x=  55.23] [y= 494.85] [font= 8.5] [bold=False] failure to deduct during the tax year.
[x=  27.62] [y= 506.52] [font= 8.5] [bold=False] (6)(a) The trustees of a recognised provident fund, or any person authorised by the regulations of the fund to make payment of the accumulated balances due
[x=  27.62] [y= 519.25] [font= 8.5] [bold=False] to employees shall, in cases where paragraph 9 of Part A of Schedule XI applies, at the time an accumulated balance due to an employee is paid, make
[x=  27.62] [y= 531.98] [font= 8.5] [bold=False] therefrom the deduction provided in paragraph 10 of Part A of Schedule XI;
[x=  27.62] [y= 547.36] [font= 8.5] [bold=False] (b) where any contribution made by an employer, including interest on such contributions, if any, in an approved superannuation fund is paid to the employee,
[x=  27.62] [y= 560.09] [font= 8.5] [bold=False] tax on the amount so paid shall be deducted by the trustees of the fund to the extent provided in paragraph 7 of Part B of Schedule XI.
[x=  27.62] [y= 576.01] [font= 8.5] [bold=False] (7)(a) Irrespective of anything contained in this Act, the trustees of the Employees' Provident Funds Scheme, 1952, made under section 5 of the Employees'
[x=  27.62] [y= 588.74] [font= 8.5] [bold=False] Provident Funds and Miscellaneous Provisions Act, 1952 (19 of 1952); or
[x=  27.62] [y= 604.12] [font= 8.5] [bold=False] (b) any person authorised under such scheme to make payment of accumulated balance due to employees,
[x=  27.62] [y= 619.50] [font= 8.5] [bold=False] shall at the time of payment of accumulated balance due to the employee participating in a recognised provident fund, deduct income-tax thereon at the rate of
[x=  27.62] [y= 632.23] [font= 8.5] [bold=False] 10%, where the aggregate amount of such payment is Rs. 50000 or more, and such accumulated balance is includible in his total income owing to the
[x=  27.62] [y= 644.96] [font= 8.5] [bold=False] provisions of paragraph 8 of Part A of Schedule XI not being applicable.
[x=  27.62] [y= 660.87] [font= 8.5] [bold=False] (8) For the purposes of deduction of tax on salary payable in foreign currency, the value in rupees of such salary shall be calculated at such rate of exchange as
[x=  27.62] [y= 673.60] [font= 8.5] [bold=False] may be prescribed.
