
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 269.34] [y=  65.20] [font= 8.5] [bold=True] CHAPTER XVI
[x=  27.62] [y= 290.64] [font= 8.5] [bold=False] considers necessary.
[x=  27.62] [y= 306.55] [font= 8.5] [bold=False] (5) If, at any stage of the proceedings before him, the Assessing Officer, having regard to—
[x=  40.80] [y= 320.87] [font= 8.5] [bold=False] (a) the nature and complexity of the accounts; or
[x=  40.80] [y= 331.48] [font= 8.5] [bold=False] (b) volume of the accounts; or
[x=  41.27] [y= 342.09] [font= 8.5] [bold=False] (c) doubts about the correctness of the accounts; or
[x=  40.80] [y= 352.70] [font= 8.5] [bold=False] (d) multiplicity of transactions in the accounts; or
[x=  41.27] [y= 363.30] [font= 8.5] [bold=False] (e) specialised nature of business activity of the assessee,
[x=  27.62] [y= 374.97] [font= 8.5] [bold=False] and interests of the revenue, is of the opinion that it is necessary so to do, he may, after giving the assessee a reasonable opportunity of being heard, and
[x=  27.62] [y= 387.70] [font= 8.5] [bold=False] with the previous approval of the Principal Chief Commissioner or Chief Commissioner or Principal Commissioner or Commissioner, direct the assessee to
[x=  27.62] [y= 400.43] [font= 8.5] [bold=False] get either or both of the following:—
[x=  42.68] [y= 414.76] [font= 8.5] [bold=False] (i) to get the accounts audited by an accountant, and to furnish a report of such audit in the prescribed form duly signed and verified by such accountant
[x=  55.20] [y= 424.30] [font= 8.5] [bold=False] and setting forth such particulars, as may be prescribed, and such other particulars as the Assessing Officer may require;
[x=  40.26] [y= 434.91] [font= 8.5] [bold=False] (ii) to get the inventory valued by a cost accountant, and to furnish a report of such inventory valuation in the prescribed form as duly signed and
[x=  55.20] [y= 444.46] [font= 8.5] [bold=False] verified by such cost accountant and setting forth such particulars, as may be prescribed, and such other particulars as the Assessing Officer may
[x=  55.20] [y= 454.01] [font= 8.5] [bold=False] require.
[x=  27.62] [y= 465.68] [font= 8.5] [bold=False] (6) The accountant or the cost accountant as referred to in sub-section (5) shall be nominated by the Principal Chief Commissioner or Chief Commissioner
[x=  27.62] [y= 478.41] [font= 8.5] [bold=False] or Principal Commissioner or Commissioner for the purposes of the said sub-section.
[x=  27.62] [y= 494.32] [font= 8.5] [bold=False] (7) The provisions of sub-section (5) shall have effect irrespective of whether or not accounts of the assessee have been audited under any other law for the
[x=  27.62] [y= 507.05] [font= 8.5] [bold=False] time being in force or otherwise.
[x=  27.62] [y= 522.43] [font= 8.5] [bold=False] (8) Every report under sub-section (5) shall be furnished by the assessee to the Assessing Officer within such period as specified by the Assessing Officer.
[x=  27.62] [y= 537.82] [font= 8.5] [bold=False] (9) The Assessing Officer may, on his own motion, or on an application made in this behalf by the assessee and for any good and sufficient reason, subject
[x=  27.62] [y= 550.55] [font= 8.5] [bold=False] to the provisions of sub-section (10), extend the period referred to in sub-section (8) by such further period or periods as he thinks fit.
[x=  27.62] [y= 566.46] [font= 8.5] [bold=False] (10) The aggregate of the period originally fixed under sub-section (8) and the period or periods so extended, as referred to in sub-section (9), shall not, in
[x=  27.62] [y= 579.19] [font= 8.5] [bold=False] any case, exceed six months from the end of the month in which the direction under sub-section (5) is received by the assessee.
[x=  27.62] [y= 594.57] [font= 8.5] [bold=False] (11) The expenses of any audit or inventory valuation under sub-section (5) (including incidental expenses and remuneration of the accountant or the cost
[x=  27.62] [y= 607.30] [font= 8.5] [bold=False] accountant) shall be—
[x=  40.80] [y= 621.62] [font= 8.5] [bold=False] (a) determined by the Principal Chief Commissioner or Chief Commissioner or Principal Commissioner or Commissioner as per such guidelines issued
[x=  55.20] [y= 631.17] [font= 8.5] [bold=False] in this behalf; and
[x=  40.80] [y= 641.78] [font= 8.5] [bold=False] (b) paid by the Central Government.
[x=  27.62] [y= 653.45] [font= 8.5] [bold=False] (12) The assessee shall, except where the assessment is made under section 271, be given an opportunity of being heard in respect of any material gathered
[x=  27.62] [y= 666.18] [font= 8.5] [bold=False] on the basis of any inquiry under sub-section (4), or any audit or inventory valuation under sub-section (5) and proposed to be utilised for the purposes of
[x=  27.62] [y= 678.91] [font= 8.5] [bold=False] the assessment.
[x=  27.62] [y= 694.82] [font= 8.5] [bold=False] (13) For the purposes of this section, "cost accountant" means a cost accountant as defined in section 2(1)(b) of the Cost and Works Accountants Act, 1959
[x=  27.62] [y= 707.55] [font= 8.5] [bold=False] (23 of 1959) and who holds a valid certificate of practice under section 6(1) of the said Act.
