
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 252.33] [y=  65.20] [font= 8.5] [bold=False] B.—Double taxation relief
[x=  55.20] [y= 572.29] [font= 8.5] [bold=False] not inconsistent with the provisions of this Act or the said agreement, have the same meaning as assigned to it in the notification issued by the
[x=  55.20] [y= 581.84] [font= 8.5] [bold=False] Central Government in this behalf, and the meaning assigned to such term shall be deemed to have effect from the date on which that agreement
[x=  55.20] [y= 591.39] [font= 8.5] [bold=False] came into force; or
[x=  41.27] [y= 602.00] [font= 8.5] [bold=False] (c) term is used in any agreement entered into under sub-section (1) or (2), and not defined under the said agreement or this Act, or in any notification
[x=  55.20] [y= 611.54] [font= 8.5] [bold=False] issued under clause (b), then, unless the context otherwise requires, it shall have the same meaning as assigned to it—
[x=  71.75] [y= 622.15] [font= 8.5] [bold=False] (i) in any Act of the Central Government related to taxes; and
[x=  69.33] [y= 632.76] [font= 8.5] [bold=False] (ii) in any other case, in any other law of the Central Government,
[x=  27.62] [y= 644.43] [font= 8.5] [bold=False] and shall be deemed to have effect from the date on which the said agreement came into force.
[x=  27.62] [y= 659.81] [font= 8.5] [bold=False] (8) An assessee, not being a resident, shall be entitled to claim any relief under an agreement mentioned in sub-section (1) or (2), only when—
[x=  40.80] [y= 674.67] [font= 8.5] [bold=False] (a) a certificate of his being a resident in any country or specified territory, is obtained by him from the Government of that country or Government of
[x=  55.20] [y= 684.21] [font= 8.5] [bold=False] that specified territory, as the case may be; and
[x=  40.80] [y= 694.82] [font= 8.5] [bold=False] (b) he provides such other documents and information, as may be prescribed.
[x=  27.62] [y= 706.49] [font= 8.5] [bold=False] (9) For the purposes of this section,—
[x=  40.80] [y= 720.81] [font= 8.5] [bold=False] (a) "specified associations" means any institution, association or body, whether incorporated or not—
[x=  68.93] [y= 731.42] [font= 8.5] [bold=False] (A) functioning under any law for the time being in force in India or the laws of the specified territory; and
[x=  68.93] [y= 742.03] [font= 8.5] [bold=False] (B) which may be notified as such by the Central Government for the purposes of this section;
[x=  40.80] [y= 752.64] [font= 8.5] [bold=False] (b) "specified territory" means any area outside India which may be notified as such by the Central Government.
